group_type,group,condition,prompt,n,prevalence,accuracy,accuracy_ci_low,accuracy_ci_high,precision,recall,specificity,f1,balanced_accuracy,tp,tn,fp,fn
cancer,Ewing Sarcoma,non_rag,oncology_expert,11,1.000000,0.818182,0.523019,0.948632,1.000000,0.818182,,0.900000,,9,0,0,2
cancer,Ewing Sarcoma,non_rag,patient_education,11,1.000000,0.818182,0.523019,0.948632,1.000000,0.818182,,0.900000,,9,0,0,2
cancer,Lung cancer,rag,basic,11,1.000000,0.636364,0.353801,0.848335,1.000000,0.636364,,0.777778,,7,0,0,4
cancer,Lung cancer,rag,oncology_expert,11,1.000000,0.818182,0.523019,0.948632,1.000000,0.818182,,0.900000,,9,0,0,2
cancer,Lung cancer,rag,patient_education,11,1.000000,0.818182,0.523019,0.948632,1.000000,0.818182,,0.900000,,9,0,0,2
cancer,Lung cancer,non_rag,basic,11,1.000000,0.545455,0.280092,0.787287,1.000000,0.545455,,0.705882,,6,0,0,5
cancer,Lung cancer,non_rag,oncology_expert,11,1.000000,0.636364,0.353801,0.848335,1.000000,0.636364,,0.777778,,7,0,0,4
cancer,Lung cancer,non_rag,patient_education,11,1.000000,0.545455,0.280092,0.787287,1.000000,0.545455,,0.705882,,6,0,0,5
cancer,Mycosis Fungoides (Lymphoma),rag,basic,11,1.000000,0.727273,0.434355,0.902539,1.000000,0.727273,,0.842105,,8,0,0,3
cancer,Mycosis Fungoides (Lymphoma),rag,oncology_expert,11,1.000000,0.727273,0.434355,0.902539,1.000000,0.727273,,0.842105,,8,0,0,3
cancer,Mycosis Fungoides (Lymphoma),rag,patient_education,11,1.000000,0.727273,0.434355,0.902539,1.000000,0.727273,,0.842105,,8,0,0,3
cancer,Mycosis Fungoides (Lymphoma),non_rag,basic,11,1.000000,0.545455,0.280092,0.787287,1.000000,0.545455,,0.705882,,6,0,0,5
cancer,Mycosis Fungoides (Lymphoma),non_rag,oncology_expert,11,1.000000,0.545455,0.280092,0.787287,1.000000,0.545455,,0.705882,,6,0,0,5
cancer,Mycosis Fungoides (Lymphoma),non_rag,patient_education,11,1.000000,0.545455,0.280092,0.787287,1.000000,0.545455,,0.705882,,6,0,0,5
cancer,Osteosarcoma,rag,basic,11,0.727273,0.636364,0.353801,0.848335,0.750000,0.750000,0.333333,0.750000,0.541667,6,1,2,2
cancer,Osteosarcoma,rag,oncology_expert,11,0.727273,0.636364,0.353801,0.848335,0.750000,0.750000,0.333333,0.750000,0.541667,6,1,2,2
cancer,Osteosarcoma,rag,patient_education,11,0.727273,0.636364,0.353801,0.848335,0.750000,0.750000,0.333333,0.750000,0.541667,6,1,2,2
cancer,Osteosarcoma,non_rag,basic,11,0.727273,0.636364,0.353801,0.848335,0.833333,0.625000,0.666667,0.714286,0.645833,5,2,1,3
cancer,Osteosarcoma,non_rag,oncology_expert,11,0.727273,0.636364,0.353801,0.848335,0.833333,0.625000,0.666667,0.714286,0.645833,5,2,1,3
cancer,Osteosarcoma,non_rag,patient_education,11,0.727273,0.636364,0.353801,0.848335,0.833333,0.625000,0.666667,0.714286,0.645833,5,2,1,3
cancer,Pituitary Tumor,rag,basic,11,0.545455,0.454545,0.212713,0.719908,0.500000,0.666667,0.200000,0.571429,0.433333,4,1,4,2
cancer,Pituitary Tumor,rag,oncology_expert,11,0.545455,0.454545,0.212713,0.719908,0.500000,0.666667,0.200000,0.571429,0.433333,4,1,4,2
cancer,Pituitary Tumor,rag,patient_education,11,0.545455,0.454545,0.212713,0.719908,0.500000,0.666667,0.200000,0.571429,0.433333,4,1,4,2
cancer,Pituitary Tumor,non_rag,basic,11,0.545455,0.454545,0.212713,0.719908,0.500000,0.500000,0.400000,0.500000,0.450000,3,2,3,3
cancer,Pituitary Tumor,non_rag,oncology_expert,11,0.545455,0.454545,0.212713,0.719908,0.500000,0.500000,0.400000,0.500000,0.450000,3,2,3,3
cancer,Pituitary Tumor,non_rag,patient_education,11,0.545455,0.454545,0.212713,0.719908,0.500000,0.500000,0.400000,0.500000,0.450000,3,2,3,3
cancer,Rectal cancer,rag,basic,11,0.909091,0.636364,0.353801,0.848335,1.000000,0.600000,1.000000,0.750000,0.800000,6,1,0,4
cancer,Rectal cancer,rag,oncology_expert,11,0.909091,0.636364,0.353801,0.848335,1.000000,0.600000,1.000000,0.750000,0.800000,6,1,0,4
cancer,Rectal cancer,rag,patient_education,11,0.909091,0.636364,0.353801,0.848335,1.000000,0.600000,1.000000,0.750000,0.800000,6,1,0,4
cancer,Rectal cancer,non_rag,basic,11,0.909091,0.454545,0.212713,0.719908,1.000000,0.400000,1.000000,0.571429,0.700000,4,1,0,6
cancer,Rectal cancer,non_rag,oncology_expert,11,0.909091,0.545455,0.280092,0.787287,1.000000,0.500000,1.000000,0.666667,0.750000,5,1,0,5
